"Date Printed: Thursday, June 21, 2018 8:18:55 AM"
Title: HIV prevalence | 2015 | 2014 | 2013 | 2012 | 2011 | 2010 | 2009 | 2008 | United States | American Indian/Alaska Native | Asian | Black/African American | Hispanic/Latino | Multiple races | Native Hawaiian/Other Pacific Islander | White | Both sexes | Ages 13 years and older | All transmission categories
"Footnote(s): AIDS diagnoses and HIV diagnoses data for the year 2016 are preliminary and based on 6 months reporting delay. Therefore, trend data should only be viewed through the year 2015 to allow sufficient time (at least 12 months) for reporting of case information to accurately assess trends. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. Death data based on residence at death. Data adjusted for missing transmission category."
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV prevalence","2014","United States","NA","Ages 13 years and older","Multiple races","Both sexes","All transmission categories","37,679",917.6,"4,106,187"
"HIV prevalence","2015","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","2,896",150.8,"1,920,649"
"HIV prevalence","2015","United States","NA","Ages 13 years and older","Asian","Both sexes","All transmission categories","12,787",87.3,"14,650,016"
"HIV prevalence","2015","United States","NA","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","404,375",1238.3,"32,655,651"
"HIV prevalence","2015","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","213,428",496.8,"42,961,241"
"HIV prevalence","2015","United States","NA","Ages 13 years and older","Native Hawaiian/Other Pacific Islander","Both sexes","All transmission categories","888",197.1,"450,558"
"HIV prevalence","2015","United States","NA","Ages 13 years and older","White","Both sexes","All transmission categories","298,373",174.2,"171,273,095"
"HIV prevalence","2015","United States","NA","Ages 13 years and older","Multiple races","Both sexes","All transmission categories","37,810",890,"4,248,204"
"HIV prevalence","2011","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","2,416",132,"1,829,938"
"HIV prevalence","2011","United States","NA","Ages 13 years and older","Asian","Both sexes","All transmission categories","9,454",73.6,"12,837,750"
"HIV prevalence","2011","United States","NA","Ages 13 years and older","Black/African American","Both sexes","All transmission categories","361,875",1163.2,"31,109,573"
"HIV prevalence","2012","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","All transmission categories","2,538",136.9,"1,853,969"
"HIV prevalence","2012","United States","NA","Ages 13 years and older","Asian","Both sexes","All transmission categories","10,181",76.8,"13,261,110"
"HIV prevalence","2010","United States","NA","Ages 13 years and older","Multiple races","Both sexes","All transmission categories","35,197",988.1,"3,562,024"
"HIV prevalence","2011","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","All transmission categories","184,779",473.5,"39,020,424"
