"Date Printed: Thursday, June 21, 2018 9:23:31 AM"
Title: HIV diagnoses | 2016 | 2015 | 2014 | 2013 | 2012 | 2011 | 2010 | 2009 | 2008 | United States | American Indian/Alaska Native | Asian | Black/African American | Hispanic/Latino | Multiple races | Native Hawaiian/Other Pacific Islander | White | Both sexes | Ages 13 years and older | Male-to-male sexual contact | Injection drug use | Male-to-male sexual contact and injection drug use | Heterosexual contact | Other
"Footnote(s): AIDS diagnoses and HIV diagnoses data for the year 2016 are preliminary and based on 6 months reporting delay. Therefore, trend data should only be viewed through the year 2015 to allow sufficient time (at least 12 months) for reporting of case information to accurately assess trends. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. Death data based on residence at death. Data adjusted for missing transmission category."
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Asian","Both sexes","Male-to-male sexual contact","452","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Asian","Both sexes","Injection drug use","28","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Asian","Both sexes","Male-to-male sexual contact and injection drug use","28","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Asian","Both sexes","Heterosexual contact","157","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Asian","Both sexes","Other","3","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Male-to-male sexual contact","9,897","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Injection drug use","2,016","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Male-to-male sexual contact and injection drug use","464","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Heterosexual contact","8,580","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Black/African American","Both sexes","Other","49","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Male-to-male sexual contact","6,275","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Injection drug use","842","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Male-to-male sexual contact and injection drug use","410","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Heterosexual contact","2,211","Data not available","NA"
"HIV diagnoses","2009","United States","NA","Ages 13 years and older","Hispanic/Latino","Both sexes","Other","22","Data not available","NA"
"HIV diagnoses","2010","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Male-to-male sexual contact","80","Data not available","NA"
"HIV diagnoses","2010","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Injection drug use","19","Data not available","NA"
"HIV diagnoses","2010","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Male-to-male sexual contact and injection drug use","15","Data not available","NA"
"HIV diagnoses","2010","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Heterosexual contact","50","Data not available","NA"
"HIV diagnoses","2010","United States","NA","Ages 13 years and older","American Indian/Alaska Native","Both sexes","Other","0","Data not available","NA"
"HIV diagnoses","2010","United States","NA","Ages 13 years and older","Asian","Both sexes","Male-to-male sexual contact","479","Data not available","NA"
"HIV diagnoses","2010","United States","NA","Ages 13 years and older","Asian","Both sexes","Injection drug use","30","Data not available","NA"
"HIV diagnoses","2010","United States","NA","Ages 13 years and older","Asian","Both sexes","Male-to-male sexual contact and injection drug use","18","Data not available","NA"
"HIV diagnoses","2010","United States","NA","Ages 13 years and older","Asian","Both sexes","Heterosexual contact","155","Data not available","NA"
