"Date Printed: Wednesday, June 20, 2018 1:43:19 PM"
Title: HIV prevalence | 2015 | 2014 | 2013 | 2012 | 2011 | 2010 | 2009 | 2008 | United States | Black/African American | Hispanic/Latino | White | Male | Female | Ages 13 years and older | All transmission categories
"Footnote(s): AIDS diagnoses and HIV diagnoses data for the year 2016 are preliminary and based on 6 months reporting delay. Therefore, trend data should only be viewed through the year 2015 to allow sufficient time (at least 12 months) for reporting of case information to accurately assess trends. Prevalence data prior to 2010 are based on residence at diagnosis; prevalence data from 2010 to present are based on most recent known address. Death data based on residence at death. Data adjusted for missing transmission category."
NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Transmission Category,Cases,Rate per 100000,Population
"HIV prevalence","2015","United States","NA","Ages 13 years and older","Black/African American","Male","All transmission categories","266,377",1730.3,"15,394,469"
"HIV prevalence","2015","United States","NA","Ages 13 years and older","Black/African American","Female","All transmission categories","137,998",799.5,"17,261,182"
"HIV prevalence","2015","United States","NA","Ages 13 years and older","Hispanic/Latino","Male","All transmission categories","170,342",786.9,"21,647,418"
"HIV prevalence","2015","United States","NA","Ages 13 years and older","Hispanic/Latino","Female","All transmission categories","43,086",202.2,"21,313,823"
"HIV prevalence","2015","United States","NA","Ages 13 years and older","White","Male","All transmission categories","259,381",309.2,"83,883,208"
"HIV prevalence","2015","United States","NA","Ages 13 years and older","White","Female","All transmission categories","38,992",44.6,"87,389,887"
"HIV prevalence","2011","United States","NA","Ages 13 years and older","Black/African American","Male","All transmission categories","233,919",1600.9,"14,611,722"
"HIV prevalence","2011","United States","NA","Ages 13 years and older","Black/African American","Female","All transmission categories","127,956",775.6,"16,497,851"
"HIV prevalence","2010","United States","NA","Ages 13 years and older","White","Female","All transmission categories","35,857",41.3,"86,719,804"
"HIV prevalence","2011","United States","NA","Ages 13 years and older","Hispanic/Latino","Male","All transmission categories","144,834",733.7,"19,740,263"
"HIV prevalence","2011","United States","NA","Ages 13 years and older","Hispanic/Latino","Female","All transmission categories","39,945",207.2,"19,280,161"
"HIV prevalence","2011","United States","NA","Ages 13 years and older","White","Male","All transmission categories","238,682",287.6,"82,976,637"
"HIV prevalence","2011","United States","NA","Ages 13 years and older","White","Female","All transmission categories","36,528",42,"86,868,787"
"HIV prevalence","2013","United States","NA","Ages 13 years and older","Black/African American","Male","All transmission categories","249,669",1662.2,"15,020,023"
"HIV prevalence","2012","United States","NA","Ages 13 years and older","Black/African American","Male","All transmission categories","241,864",1632.1,"14,819,083"
"HIV prevalence","2012","United States","NA","Ages 13 years and older","Black/African American","Female","All transmission categories","130,779",783.3,"16,695,369"
"HIV prevalence","2012","United States","NA","Ages 13 years and older","Hispanic/Latino","Male","All transmission categories","151,212",748.7,"20,195,917"
"HIV prevalence","2012","United States","NA","Ages 13 years and older","Hispanic/Latino","Female","All transmission categories","40,716",205.9,"19,771,748"
"HIV prevalence","2012","United States","NA","Ages 13 years and older","White","Male","All transmission categories","244,136",293.2,"83,272,288"
"HIV prevalence","2012","United States","NA","Ages 13 years and older","White","Female","All transmission categories","37,058",42.6,"87,032,734"
"HIV prevalence","2013","United States","NA","Ages 13 years and older","Black/African American","Female","All transmission categories","133,253",788.9,"16,890,651"
"HIV prevalence","2013","United States","NA","Ages 13 years and older","Hispanic/Latino","Male","All transmission categories","157,145",760.6,"20,660,341"
"HIV prevalence","2013","United States","NA","Ages 13 years and older","Hispanic/Latino","Female","All transmission categories","41,456",204.5,"20,274,499"
"HIV prevalence","2013","United States","NA","Ages 13 years and older","White","Male","All transmission categories","249,354",298.6,"83,511,607"
